Data,Seed,TestProportion,CandidateProportion,SelectorType,ModelType,UniqueErrorsInput,n_estimators,regularization,rashomon_bound_adder,Type,JobName,Output
CPS,11,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,11CPS_RF0.0,CPS/RandomForestClassification/Raw/11CPS_RF0.0.pkl
CPS,11,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,11CPS_UNQ0.015,CPS/TreeFarms/Raw/11CPS_UNQ0.015.pkl
CPS,11,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,11CPS_DPL0.015,CPS/TreeFarms/Raw/11CPS_DPL0.015.pkl
CPS,12,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,12CPS_UNQ0.015,CPS/TreeFarms/Raw/12CPS_UNQ0.015.pkl
CPS,12,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,12CPS_DPL0.015,CPS/TreeFarms/Raw/12CPS_DPL0.015.pkl
CPS,12,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,12CPS_RF0.0,CPS/RandomForestClassification/Raw/12CPS_RF0.0.pkl
CPS,13,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,13CPS_UNQ0.015,CPS/TreeFarms/Raw/13CPS_UNQ0.015.pkl
CPS,13,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,13CPS_DPL0.015,CPS/TreeFarms/Raw/13CPS_DPL0.015.pkl
CPS,13,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,13CPS_RF0.0,CPS/RandomForestClassification/Raw/13CPS_RF0.0.pkl
CPS,14,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,14CPS_UNQ0.015,CPS/TreeFarms/Raw/14CPS_UNQ0.015.pkl
CPS,14,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,14CPS_DPL0.015,CPS/TreeFarms/Raw/14CPS_DPL0.015.pkl
CPS,14,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,14CPS_RF0.0,CPS/RandomForestClassification/Raw/14CPS_RF0.0.pkl
CPS,15,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,15CPS_DPL0.015,CPS/TreeFarms/Raw/15CPS_DPL0.015.pkl
CPS,15,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,15CPS_UNQ0.015,CPS/TreeFarms/Raw/15CPS_UNQ0.015.pkl
CPS,15,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,15CPS_RF0.0,CPS/RandomForestClassification/Raw/15CPS_RF0.0.pkl
CPS,16,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,16CPS_DPL0.015,CPS/TreeFarms/Raw/16CPS_DPL0.015.pkl
CPS,16,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,16CPS_UNQ0.015,CPS/TreeFarms/Raw/16CPS_UNQ0.015.pkl
CPS,16,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,16CPS_RF0.0,CPS/RandomForestClassification/Raw/16CPS_RF0.0.pkl
CPS,17,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,17CPS_RF0.0,CPS/RandomForestClassification/Raw/17CPS_RF0.0.pkl
CPS,17,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,17CPS_DPL0.015,CPS/TreeFarms/Raw/17CPS_DPL0.015.pkl
CPS,17,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,17CPS_UNQ0.015,CPS/TreeFarms/Raw/17CPS_UNQ0.015.pkl
CPS,18,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,18CPS_RF0.0,CPS/RandomForestClassification/Raw/18CPS_RF0.0.pkl
CPS,18,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,18CPS_DPL0.015,CPS/TreeFarms/Raw/18CPS_DPL0.015.pkl
CPS,18,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,18CPS_UNQ0.015,CPS/TreeFarms/Raw/18CPS_UNQ0.015.pkl
CPS,19,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,19CPS_DPL0.015,CPS/TreeFarms/Raw/19CPS_DPL0.015.pkl
CPS,19,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,19CPS_UNQ0.015,CPS/TreeFarms/Raw/19CPS_UNQ0.015.pkl
CPS,19,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,19CPS_RF0.0,CPS/RandomForestClassification/Raw/19CPS_RF0.0.pkl
CPS,20,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,20CPS_UNQ0.015,CPS/TreeFarms/Raw/20CPS_UNQ0.015.pkl
CPS,20,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,20CPS_RF0.0,CPS/RandomForestClassification/Raw/20CPS_RF0.0.pkl
CPS,20,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,20CPS_DPL0.015,CPS/TreeFarms/Raw/20CPS_DPL0.015.pkl
CPS,21,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,21CPS_DPL0.015,CPS/TreeFarms/Raw/21CPS_DPL0.015.pkl
CPS,21,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,21CPS_UNQ0.015,CPS/TreeFarms/Raw/21CPS_UNQ0.015.pkl
CPS,21,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,21CPS_RF0.0,CPS/RandomForestClassification/Raw/21CPS_RF0.0.pkl
CPS,22,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,22CPS_RF0.0,CPS/RandomForestClassification/Raw/22CPS_RF0.0.pkl
CPS,22,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,22CPS_DPL0.015,CPS/TreeFarms/Raw/22CPS_DPL0.015.pkl
CPS,22,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,22CPS_UNQ0.015,CPS/TreeFarms/Raw/22CPS_UNQ0.015.pkl
CPS,23,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,23CPS_DPL0.015,CPS/TreeFarms/Raw/23CPS_DPL0.015.pkl
CPS,23,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,23CPS_UNQ0.015,CPS/TreeFarms/Raw/23CPS_UNQ0.015.pkl
CPS,23,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,23CPS_RF0.0,CPS/RandomForestClassification/Raw/23CPS_RF0.0.pkl
CPS,24,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,24CPS_DPL0.015,CPS/TreeFarms/Raw/24CPS_DPL0.015.pkl
CPS,24,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,24CPS_RF0.0,CPS/RandomForestClassification/Raw/24CPS_RF0.0.pkl
CPS,24,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,24CPS_UNQ0.015,CPS/TreeFarms/Raw/24CPS_UNQ0.015.pkl
CPS,25,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,25CPS_RF0.0,CPS/RandomForestClassification/Raw/25CPS_RF0.0.pkl
CPS,25,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,25CPS_DPL0.015,CPS/TreeFarms/Raw/25CPS_DPL0.015.pkl
CPS,25,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,25CPS_UNQ0.015,CPS/TreeFarms/Raw/25CPS_UNQ0.015.pkl
CPS,26,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,26CPS_RF0.0,CPS/RandomForestClassification/Raw/26CPS_RF0.0.pkl
CPS,26,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,26CPS_DPL0.015,CPS/TreeFarms/Raw/26CPS_DPL0.015.pkl
CPS,26,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,26CPS_UNQ0.015,CPS/TreeFarms/Raw/26CPS_UNQ0.015.pkl
CPS,27,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,27CPS_RF0.0,CPS/RandomForestClassification/Raw/27CPS_RF0.0.pkl
CPS,27,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,27CPS_DPL0.015,CPS/TreeFarms/Raw/27CPS_DPL0.015.pkl
CPS,27,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,27CPS_UNQ0.015,CPS/TreeFarms/Raw/27CPS_UNQ0.015.pkl
CPS,28,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,28CPS_DPL0.015,CPS/TreeFarms/Raw/28CPS_DPL0.015.pkl
CPS,28,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,28CPS_RF0.0,CPS/RandomForestClassification/Raw/28CPS_RF0.0.pkl
CPS,28,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,28CPS_UNQ0.015,CPS/TreeFarms/Raw/28CPS_UNQ0.015.pkl
CPS,29,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,29CPS_UNQ0.015,CPS/TreeFarms/Raw/29CPS_UNQ0.015.pkl
CPS,29,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,29CPS_RF0.0,CPS/RandomForestClassification/Raw/29CPS_RF0.0.pkl
CPS,29,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,29CPS_DPL0.015,CPS/TreeFarms/Raw/29CPS_DPL0.015.pkl
CPS,30,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,30CPS_DPL0.015,CPS/TreeFarms/Raw/30CPS_DPL0.015.pkl
CPS,30,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,30CPS_RF0.0,CPS/RandomForestClassification/Raw/30CPS_RF0.0.pkl
CPS,30,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,30CPS_UNQ0.015,CPS/TreeFarms/Raw/30CPS_UNQ0.015.pkl
CPS,31,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,31CPS_DPL0.015,CPS/TreeFarms/Raw/31CPS_DPL0.015.pkl
CPS,31,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,31CPS_UNQ0.015,CPS/TreeFarms/Raw/31CPS_UNQ0.015.pkl
CPS,31,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,31CPS_RF0.0,CPS/RandomForestClassification/Raw/31CPS_RF0.0.pkl
CPS,32,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,32CPS_UNQ0.015,CPS/TreeFarms/Raw/32CPS_UNQ0.015.pkl
CPS,32,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,32CPS_DPL0.015,CPS/TreeFarms/Raw/32CPS_DPL0.015.pkl
CPS,32,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,32CPS_RF0.0,CPS/RandomForestClassification/Raw/32CPS_RF0.0.pkl
CPS,33,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,33CPS_RF0.0,CPS/RandomForestClassification/Raw/33CPS_RF0.0.pkl
CPS,33,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,33CPS_DPL0.015,CPS/TreeFarms/Raw/33CPS_DPL0.015.pkl
CPS,33,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,33CPS_UNQ0.015,CPS/TreeFarms/Raw/33CPS_UNQ0.015.pkl
CPS,34,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,34CPS_DPL0.015,CPS/TreeFarms/Raw/34CPS_DPL0.015.pkl
CPS,34,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,34CPS_RF0.0,CPS/RandomForestClassification/Raw/34CPS_RF0.0.pkl
CPS,34,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,34CPS_UNQ0.015,CPS/TreeFarms/Raw/34CPS_UNQ0.015.pkl
CPS,35,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,35CPS_UNQ0.015,CPS/TreeFarms/Raw/35CPS_UNQ0.015.pkl
CPS,35,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,35CPS_RF0.0,CPS/RandomForestClassification/Raw/35CPS_RF0.0.pkl
CPS,35,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,35CPS_DPL0.015,CPS/TreeFarms/Raw/35CPS_DPL0.015.pkl
CPS,36,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,36CPS_RF0.0,CPS/RandomForestClassification/Raw/36CPS_RF0.0.pkl
CPS,36,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,36CPS_DPL0.015,CPS/TreeFarms/Raw/36CPS_DPL0.015.pkl
CPS,36,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,36CPS_UNQ0.015,CPS/TreeFarms/Raw/36CPS_UNQ0.015.pkl
CPS,37,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,37CPS_RF0.0,CPS/RandomForestClassification/Raw/37CPS_RF0.0.pkl
CPS,37,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,37CPS_UNQ0.015,CPS/TreeFarms/Raw/37CPS_UNQ0.015.pkl
CPS,37,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,37CPS_DPL0.015,CPS/TreeFarms/Raw/37CPS_DPL0.015.pkl
CPS,38,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,38CPS_UNQ0.015,CPS/TreeFarms/Raw/38CPS_UNQ0.015.pkl
CPS,38,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,38CPS_DPL0.015,CPS/TreeFarms/Raw/38CPS_DPL0.015.pkl
CPS,38,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,38CPS_RF0.0,CPS/RandomForestClassification/Raw/38CPS_RF0.0.pkl
CPS,39,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,39CPS_UNQ0.015,CPS/TreeFarms/Raw/39CPS_UNQ0.015.pkl
CPS,39,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,39CPS_DPL0.015,CPS/TreeFarms/Raw/39CPS_DPL0.015.pkl
CPS,39,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,39CPS_RF0.0,CPS/RandomForestClassification/Raw/39CPS_RF0.0.pkl
CPS,40,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,40CPS_RF0.0,CPS/RandomForestClassification/Raw/40CPS_RF0.0.pkl
CPS,40,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,40CPS_DPL0.015,CPS/TreeFarms/Raw/40CPS_DPL0.015.pkl
CPS,40,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,40CPS_UNQ0.015,CPS/TreeFarms/Raw/40CPS_UNQ0.015.pkl
CPS,41,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,41CPS_RF0.0,CPS/RandomForestClassification/Raw/41CPS_RF0.0.pkl
CPS,41,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,41CPS_DPL0.015,CPS/TreeFarms/Raw/41CPS_DPL0.015.pkl
CPS,41,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,41CPS_UNQ0.015,CPS/TreeFarms/Raw/41CPS_UNQ0.015.pkl
CPS,42,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,42CPS_RF0.0,CPS/RandomForestClassification/Raw/42CPS_RF0.0.pkl
CPS,42,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,42CPS_DPL0.015,CPS/TreeFarms/Raw/42CPS_DPL0.015.pkl
CPS,42,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,42CPS_UNQ0.015,CPS/TreeFarms/Raw/42CPS_UNQ0.015.pkl
CPS,43,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,43CPS_DPL0.015,CPS/TreeFarms/Raw/43CPS_DPL0.015.pkl
CPS,43,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,43CPS_RF0.0,CPS/RandomForestClassification/Raw/43CPS_RF0.0.pkl
CPS,43,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,43CPS_UNQ0.015,CPS/TreeFarms/Raw/43CPS_UNQ0.015.pkl
CPS,44,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,44CPS_UNQ0.015,CPS/TreeFarms/Raw/44CPS_UNQ0.015.pkl
CPS,44,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,44CPS_RF0.0,CPS/RandomForestClassification/Raw/44CPS_RF0.0.pkl
CPS,44,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,44CPS_DPL0.015,CPS/TreeFarms/Raw/44CPS_DPL0.015.pkl
CPS,45,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,0.015,Classification,45CPS_DPL0.015,CPS/TreeFarms/Raw/45CPS_DPL0.015.pkl
CPS,45,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,0.015,Classification,45CPS_UNQ0.015,CPS/TreeFarms/Raw/45CPS_UNQ0.015.pkl
CPS,45,0.2,0.8,TreeEnsembleQBCFunction,RandomForestClassificationFunction,0,100,0.0,0.0,Classification,45CPS_RF0.0,CPS/RandomForestClassification/Raw/45CPS_RF0.0.pkl
