Data,Seed,TestProportion,CandidateProportion,SelectorType,ModelType,UniqueErrorsInput,n_estimators,regularization,RashomonThresholdType,RashomonThreshold,Type,Partition,Time,Memory,JobName,Output
CVR,24,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,24CVR_UA0.025,CVR/TreeFarms/Raw/24CVR_UA0.025.pkl
CVR,25,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,25CVR_DA0.025,CVR/TreeFarms/Raw/25CVR_DA0.025.pkl
CVR,25,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,25CVR_UA0.025,CVR/TreeFarms/Raw/25CVR_UA0.025.pkl
CVR,26,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,26CVR_DA0.025,CVR/TreeFarms/Raw/26CVR_DA0.025.pkl
CVR,26,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,26CVR_UA0.025,CVR/TreeFarms/Raw/26CVR_UA0.025.pkl
CVR,27,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,27CVR_DA0.025,CVR/TreeFarms/Raw/27CVR_DA0.025.pkl
CVR,27,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,27CVR_UA0.025,CVR/TreeFarms/Raw/27CVR_UA0.025.pkl
CVR,28,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,28CVR_DA0.025,CVR/TreeFarms/Raw/28CVR_DA0.025.pkl
CVR,28,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,28CVR_UA0.025,CVR/TreeFarms/Raw/28CVR_UA0.025.pkl
CVR,29,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,29CVR_DA0.025,CVR/TreeFarms/Raw/29CVR_DA0.025.pkl
CVR,29,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,29CVR_UA0.025,CVR/TreeFarms/Raw/29CVR_UA0.025.pkl
CVR,30,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,30CVR_DA0.025,CVR/TreeFarms/Raw/30CVR_DA0.025.pkl
CVR,30,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,30CVR_UA0.025,CVR/TreeFarms/Raw/30CVR_UA0.025.pkl
CVR,31,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,31CVR_DA0.025,CVR/TreeFarms/Raw/31CVR_DA0.025.pkl
CVR,31,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,31CVR_UA0.025,CVR/TreeFarms/Raw/31CVR_UA0.025.pkl
CVR,32,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,32CVR_DA0.025,CVR/TreeFarms/Raw/32CVR_DA0.025.pkl
CVR,32,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,32CVR_UA0.025,CVR/TreeFarms/Raw/32CVR_UA0.025.pkl
CVR,33,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,33CVR_DA0.025,CVR/TreeFarms/Raw/33CVR_DA0.025.pkl
CVR,33,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,33CVR_UA0.025,CVR/TreeFarms/Raw/33CVR_UA0.025.pkl
CVR,34,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,34CVR_DA0.025,CVR/TreeFarms/Raw/34CVR_DA0.025.pkl
CVR,34,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,34CVR_UA0.025,CVR/TreeFarms/Raw/34CVR_UA0.025.pkl
CVR,35,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,35CVR_DA0.025,CVR/TreeFarms/Raw/35CVR_DA0.025.pkl
CVR,35,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,35CVR_UA0.025,CVR/TreeFarms/Raw/35CVR_UA0.025.pkl
CVR,36,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,36CVR_DA0.025,CVR/TreeFarms/Raw/36CVR_DA0.025.pkl
CVR,36,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,36CVR_UA0.025,CVR/TreeFarms/Raw/36CVR_UA0.025.pkl
CVR,37,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,37CVR_DA0.025,CVR/TreeFarms/Raw/37CVR_DA0.025.pkl
CVR,37,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,37CVR_UA0.025,CVR/TreeFarms/Raw/37CVR_UA0.025.pkl
CVR,38,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,38CVR_DA0.025,CVR/TreeFarms/Raw/38CVR_DA0.025.pkl
CVR,38,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,38CVR_UA0.025,CVR/TreeFarms/Raw/38CVR_UA0.025.pkl
CVR,39,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,39CVR_DA0.025,CVR/TreeFarms/Raw/39CVR_DA0.025.pkl
CVR,39,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,39CVR_UA0.025,CVR/TreeFarms/Raw/39CVR_UA0.025.pkl
CVR,40,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,40CVR_DA0.025,CVR/TreeFarms/Raw/40CVR_DA0.025.pkl
CVR,40,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,40CVR_UA0.025,CVR/TreeFarms/Raw/40CVR_UA0.025.pkl
CVR,41,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,41CVR_DA0.025,CVR/TreeFarms/Raw/41CVR_DA0.025.pkl
CVR,41,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,41CVR_UA0.025,CVR/TreeFarms/Raw/41CVR_UA0.025.pkl
CVR,42,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,42CVR_DA0.025,CVR/TreeFarms/Raw/42CVR_DA0.025.pkl
CVR,42,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,42CVR_UA0.025,CVR/TreeFarms/Raw/42CVR_UA0.025.pkl
CVR,43,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,43CVR_DA0.025,CVR/TreeFarms/Raw/43CVR_DA0.025.pkl
CVR,43,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,43CVR_UA0.025,CVR/TreeFarms/Raw/43CVR_UA0.025.pkl
CVR,44,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,44CVR_DA0.025,CVR/TreeFarms/Raw/44CVR_DA0.025.pkl
CVR,44,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,44CVR_UA0.025,CVR/TreeFarms/Raw/44CVR_UA0.025.pkl
CVR,45,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,45CVR_DA0.025,CVR/TreeFarms/Raw/45CVR_DA0.025.pkl
CVR,45,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,45CVR_UA0.025,CVR/TreeFarms/Raw/45CVR_UA0.025.pkl
CVR,46,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,46CVR_DA0.025,CVR/TreeFarms/Raw/46CVR_DA0.025.pkl
CVR,46,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,46CVR_UA0.025,CVR/TreeFarms/Raw/46CVR_UA0.025.pkl
CVR,47,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,47CVR_DA0.025,CVR/TreeFarms/Raw/47CVR_DA0.025.pkl
CVR,47,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,47CVR_UA0.025,CVR/TreeFarms/Raw/47CVR_UA0.025.pkl
CVR,48,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,48CVR_DA0.025,CVR/TreeFarms/Raw/48CVR_DA0.025.pkl
CVR,48,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,48CVR_UA0.025,CVR/TreeFarms/Raw/48CVR_UA0.025.pkl
CVR,49,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,49CVR_DA0.025,CVR/TreeFarms/Raw/49CVR_DA0.025.pkl
CVR,49,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,49CVR_UA0.025,CVR/TreeFarms/Raw/49CVR_UA0.025.pkl
CVR,50,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,50CVR_DA0.025,CVR/TreeFarms/Raw/50CVR_DA0.025.pkl
CVR,50,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,50CVR_UA0.025,CVR/TreeFarms/Raw/50CVR_UA0.025.pkl
CVR,51,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,51CVR_DA0.025,CVR/TreeFarms/Raw/51CVR_DA0.025.pkl
CVR,51,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,51CVR_UA0.025,CVR/TreeFarms/Raw/51CVR_UA0.025.pkl
CVR,52,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,52CVR_DA0.025,CVR/TreeFarms/Raw/52CVR_DA0.025.pkl
CVR,52,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,52CVR_UA0.025,CVR/TreeFarms/Raw/52CVR_UA0.025.pkl
CVR,53,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,53CVR_DA0.025,CVR/TreeFarms/Raw/53CVR_DA0.025.pkl
CVR,53,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,53CVR_UA0.025,CVR/TreeFarms/Raw/53CVR_UA0.025.pkl
CVR,54,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,54CVR_DA0.025,CVR/TreeFarms/Raw/54CVR_DA0.025.pkl
CVR,54,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,54CVR_UA0.025,CVR/TreeFarms/Raw/54CVR_UA0.025.pkl
CVR,55,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,55CVR_DA0.025,CVR/TreeFarms/Raw/55CVR_DA0.025.pkl
CVR,55,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,55CVR_UA0.025,CVR/TreeFarms/Raw/55CVR_UA0.025.pkl
CVR,56,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,56CVR_DA0.025,CVR/TreeFarms/Raw/56CVR_DA0.025.pkl
CVR,56,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,56CVR_UA0.025,CVR/TreeFarms/Raw/56CVR_UA0.025.pkl
CVR,57,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,57CVR_DA0.025,CVR/TreeFarms/Raw/57CVR_DA0.025.pkl
CVR,57,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,57CVR_UA0.025,CVR/TreeFarms/Raw/57CVR_UA0.025.pkl
CVR,58,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,58CVR_DA0.025,CVR/TreeFarms/Raw/58CVR_DA0.025.pkl
CVR,58,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,58CVR_UA0.025,CVR/TreeFarms/Raw/58CVR_UA0.025.pkl
CVR,59,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,0,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,59CVR_DA0.025,CVR/TreeFarms/Raw/59CVR_DA0.025.pkl
CVR,59,0.2,0.8,TreeEnsembleQBCFunction,TreeFarmsFunction,1,100,0.01,Adder,0.025,Classification,compute,6-23:59:00,10000,59CVR_UA0.025,CVR/TreeFarms/Raw/59CVR_UA0.025.pkl
