Iteration,Sim_0
1919,[1912]
1920,[3199]
1921,[1921]
1922,[2796]
1923,[4291]
1924,[3193]
1925,[1569]
1926,[1930]
1927,[4142]
1928,[3375]
1929,[546]
1930,[4229]
1931,[2161]
1932,[650]
1933,[2204]
1934,[28]
1935,[2229]
1936,[123]
1937,[4071]
1938,[275]
1939,[2008]
1940,[3453]
1941,[3273]
1942,[2246]
1943,[2320]
1944,[4379]
1945,[4541]
1946,[1676]
1947,[2083]
1948,[1970]
1949,[4568]
1950,[2305]
1951,[1455]
1952,[4297]
1953,[1268]
1954,[2824]
1955,[558]
1956,[4148]
1957,[4664]
1958,[3787]
1959,[3873]
1960,[4097]
1961,[673]
1962,[399]
1963,[4685]
1964,[851]
1965,[629]
1966,[772]
1967,[511]
1968,[551]
1969,[4494]
1970,[1191]
1971,[2019]
1972,[4790]
1973,[4711]
1974,[613]
1975,[3044]
1976,[2877]
1977,[1194]
1978,[3762]
1979,[2613]
1980,[3101]
1981,[2732]
1982,[901]
1983,[553]
1984,[3790]
1985,[2088]
1986,[2241]
1987,[3202]
1988,[2926]
1989,[824]
1990,[4801]
1991,[2661]
1992,[376]
1993,[4066]
1994,[4308]
1995,[1960]
1996,[4207]
1997,[3461]
1998,[4267]
1999,[3002]
2000,[806]
2001,[1564]
2002,[3672]
2003,[862]
2004,[106]
2005,[4281]
2006,[4252]
2007,[2039]
2008,[3662]
2009,[3005]
2010,[55]
2011,[1611]
2012,[4402]
2013,[4295]
2014,[874]
2015,[4436]
2016,[1486]
2017,[3983]
2018,[4391]
2019,[2874]
2020,[3758]
2021,[2960]
2022,[224]
2023,[3428]
2024,[4842]
2025,[93]
2026,[3367]
2027,[474]
2028,[3604]
2029,[999]
2030,[371]
2031,[4668]
2032,[3590]
2033,[1411]
2034,[1586]
2035,[1018]
2036,[1508]
2037,[2079]
2038,[1986]
2039,[3353]
2040,[2315]
2041,[102]
2042,[3936]
2043,[4551]
2044,[271]
2045,[4366]
2046,[59]
2047,[4423]
2048,[1733]
2049,[1579]
2050,[1060]
2051,[788]
2052,[2022]
2053,[1175]
2054,[506]
2055,[4218]
2056,[3097]
2057,[3543]
2058,[2036]
2059,[2450]
2060,[2566]
2061,[398]
2062,[1413]
2063,[4172]
2064,[1709]
2065,[2514]
2066,[3208]
2067,[2941]
2068,[3188]
2069,[959]
2070,[3267]
2071,[3568]
2072,[1264]
2073,[4279]
2074,[926]
2075,[1436]
2076,[4247]
2077,[1038]
2078,[944]
2079,[1145]
2080,[239]
2081,[1867]
2082,[2143]
2083,[2716]
2084,[4861]
2085,[62]
2086,[3055]
2087,[1139]
2088,[1651]
2089,[4080]
2090,[3066]
2091,[2802]
2092,[4074]
2093,[292]
2094,[2765]
2095,[3887]
2096,[917]
2097,[892]
2098,[458]
2099,[1088]
2100,[3312]
2101,[4266]
2102,[326]
2103,[390]
2104,[3943]
2105,[3539]
2106,[3910]
2107,[2641]
2108,[4246]
2109,[4394]
2110,[2749]
2111,[2031]
2112,[619]
2113,[208]
2114,[2524]
2115,[4707]
2116,[1243]
2117,[4599]
2118,[545]
2119,[4296]
2120,[3579]
2121,[4706]
2122,[3139]
2123,[4065]
2124,[3021]
2125,[1963]
2126,[3883]
2127,[2212]
2128,[530]
2129,[3586]
2130,[4270]
2131,[1830]
2132,[381]
2133,[3718]
2134,[856]
2135,[885]
2136,[2580]
2137,[804]
2138,[3498]
2139,[2856]
2140,[3867]
2141,[2335]
2142,[2398]
2143,[2971]
2144,[2085]
2145,[2739]
2146,[1849]
2147,[2181]
2148,[1278]
2149,[542]
2150,[491]
2151,[1608]
2152,[3252]
2153,[1616]
2154,[2540]
2155,[220]
2156,[2423]
2157,[3032]
2158,[763]
2159,[4045]
2160,[653]
2161,[870]
2162,[2145]
2163,[2895]
2164,[3562]
2165,[609]
2166,[4427]
2167,[1933]
2168,[3754]
2169,[3963]
2170,[2061]
2171,[691]
2172,[1959]
2173,[1872]
2174,[3738]
2175,[2878]
2176,[2099]
2177,[1198]
2178,[4203]
2179,[4007]
2180,[1098]
2181,[4155]
2182,[4149]
2183,[2074]
2184,[996]
2185,[1087]
2186,[1266]
2187,[4849]
2188,[3855]
2189,[683]
2190,[3082]
2191,[2104]
2192,[1633]
2193,[520]
2194,[3555]
2195,[478]
2196,[258]
2197,[3999]
2198,[3881]
2199,[455]
2200,[2876]
2201,[1950]
2202,[279]
2203,[1678]
2204,[4096]
2205,[4697]
2206,[1040]
2207,[4519]
2208,[1813]
2209,[448]
2210,[3584]
2211,[3793]
2212,[1833]
2213,[2127]
2214,[3838]
2215,[3628]
2216,[1917]
2217,[3767]
2218,[4515]
2219,[2486]
2220,[300]
2221,[2]
2222,[648]
2223,[1883]
2224,[1397]
2225,[3929]
2226,[3227]
2227,[1132]
2228,[2599]
2229,[2712]
2230,[2309]
2231,[1227]
2232,[2399]
2233,[4405]
2234,[4858]
2235,[2007]
2236,[2560]
2237,[745]
2238,[909]
2239,[155]
2240,[3935]
2241,[731]
2242,[4037]
2243,[945]
2244,[2341]
2245,[730]
2246,[3641]
2247,[1538]
2248,[1876]
2249,[4777]
2250,[2282]
2251,[4463]
2252,[3577]
2253,[218]
2254,[4201]
2255,[301]
2256,[962]
2257,[3057]
2258,[3293]
2259,[1180]
2260,[1434]
2261,[2899]
2262,[3270]
2263,[3674]
2264,[3967]
2265,[3900]
2266,[845]
2267,[1384]
2268,[3027]
2269,[2880]
2270,[3920]
2271,[4383]
2272,[4667]
2273,[3378]
2274,[3809]
2275,[1894]
2276,[339]
2277,[3248]
2278,[4093]
2279,[3828]
2280,[1269]
2281,[262]
2282,[4592]
2283,[2885]
2284,[64]
2285,[3466]
2286,[1669]
2287,[2976]
2288,[4830]
2289,[2191]
2290,[4783]
2291,[268]
2292,[4219]
2293,[465]
2294,[747]
2295,[1348]
2296,[4136]
2297,[2519]
2298,[4325]
2299,[4399]
2300,[3540]
2301,[420]
2302,[1689]
2303,[4284]
2304,[1049]
2305,[2896]
2306,[4337]
2307,[2981]
2308,[2842]
2309,[4669]
2310,[3020]
2311,[3068]
2312,[3625]
2313,[2169]
2314,[1924]
2315,[46]
2316,[3134]
2317,[625]
2318,[4056]
2319,[3542]
2320,[1634]
2321,[3112]
2322,[363]
2323,[4192]
2324,[1931]
2325,[2417]
2326,[3320]
2327,[2285]
2328,[3523]
2329,[341]
2330,[3064]
2331,[3667]
2332,[3502]
2333,[2822]
2334,[3544]
2335,[1585]
2336,[2912]
2337,[2575]
2338,[2774]
2339,[724]
2340,[504]
2341,[2646]
2342,[3886]
2343,[1239]
2344,[2203]
2345,[1310]
2346,[1537]
2347,[1317]
2348,[4038]
2349,[4851]
2350,[187]
2351,[4273]
2352,[3449]
2353,[403]
2354,[3094]
2355,[4756]
2356,[210]
2357,[1928]
2358,[2271]
2359,[1919]
2360,[2116]
2361,[2030]
2362,[1053]
2363,[4672]
2364,[3104]
2365,[260]
2366,[75]
2367,[3529]
2368,[4336]
2369,[2140]
2370,[1288]
2371,[2037]
2372,[3545]
2373,[3196]
2374,[753]
2375,[687]
2376,[3379]
2377,[2035]
2378,[968]
2379,[2135]
2380,[522]
2381,[4159]
2382,[2406]
2383,[1366]
2384,[2897]
2385,[3991]
2386,[3651]
2387,[4006]
2388,[2456]
2389,[393]
2390,[1839]
2391,[1648]
2392,[1742]
2393,[499]
2394,[126]
2395,[1249]
2396,[3]
2397,[425]
2398,[4738]
2399,[4020]
2400,[3313]
2401,[2756]
2402,[4683]
2403,[2152]
2404,[978]
2405,[2804]
2406,[923]
2407,[2764]
2408,[3897]
2409,[3233]
2410,[1702]
2411,[319]
2412,[4240]
2413,[727]
2414,[943]
2415,[1810]
2416,[1782]
2417,[606]
2418,[2186]
2419,[103]
2420,[2933]
2421,[2353]
2422,[135]
2423,[3654]
2424,[2758]
2425,[1535]
2426,[2893]
2427,[3739]
2428,[188]
2429,[1149]
2430,[1147]
2431,[4757]
2432,[1356]
2433,[1372]
2434,[2157]
2435,[2978]
2436,[2537]
2437,[2859]
2438,[1]
2439,[314]
2440,[2966]
2441,[80]
2442,[3853]
2443,[809]
2444,[895]
2445,[914]
2446,[2875]
2447,[3763]
2448,[1487]
2449,[2535]
2450,[3425]
2451,[4187]
2452,[632]
2453,[4563]
2454,[794]
2455,[4762]
2456,[4492]
2457,[2504]
2458,[1468]
2459,[1820]
2460,[4662]
2461,[2740]
2462,[3572]
2463,[1138]
2464,[1303]
2465,[640]
2466,[1957]
2467,[3326]
2468,[1900]
2469,[1166]
2470,[903]
2471,[159]
2472,[13]
2473,[1062]
2474,[1388]
2475,[3090]
2476,[3626]
2477,[1359]
2478,[4141]
2479,[190]
2480,[1655]
2481,[4400]
2482,[290]
2483,[1822]
2484,[3179]
2485,[3959]
2486,[2996]
2487,[1304]
2488,[4811]
2489,[563]
2490,[3686]
2491,[2340]
2492,[1045]
2493,[1030]
2494,[507]
2495,[3342]
2496,[2302]
2497,[12]
2498,[4723]
2499,[510]
2500,[4670]
2501,[2159]
2502,[1105]
2503,[2292]
2504,[1381]
2505,[722]
2506,[2919]
2507,[1143]
2508,[2478]
2509,[4129]
2510,[4114]
2511,[2579]
2512,[2431]
2513,[703]
2514,[2819]
2515,[4724]
2516,[1296]
2517,[385]
2518,[1467]
2519,[4891]
2520,[83]
2521,[1855]
2522,[3913]
2523,[758]
2524,[4718]
2525,[3785]
2526,[1715]
2527,[2126]
2528,[972]
2529,[7]
2530,[3670]
2531,[3493]
2532,[1362]
2533,[3080]
2534,[2464]
2535,[710]
2536,[2512]
2537,[3877]
2538,[2332]
2539,[3001]
2540,[1428]
2541,[2217]
2542,[1614]
2543,[1750]
2544,[1135]
2545,[605]
2546,[1664]
2547,[4484]
2548,[4562]
2549,[1247]
2550,[3729]
2551,[1643]
2552,[3084]
2553,[4864]
2554,[3826]
2555,[4262]
2556,[2028]
2557,[1094]
2558,[689]
2559,[3037]
2560,[4872]
2561,[2447]
2562,[1672]
2563,[2207]
2564,[2473]
2565,[4796]
2566,[3640]
2567,[4280]
2568,[4719]
2569,[3515]
2570,[4446]
2571,[1745]
2572,[4648]
2573,[1257]
2574,[3527]
2575,[132]
2576,[4445]
2577,[3679]
2578,[1183]
2579,[3108]
2580,[2110]
2581,[1752]
2582,[4535]
2583,[3532]
2584,[4242]
2585,[1075]
2586,[3441]
2587,[3277]
2588,[3456]
2589,[2095]
2590,[1042]
2591,[4209]
2592,[3985]
2593,[4067]
2594,[2743]
2595,[662]
2596,[270]
2597,[872]
2598,[2276]
2599,[871]
2600,[4310]
2601,[592]
2602,[3580]
2603,[748]
2604,[3255]
2605,[1237]
2606,[351]
2607,[2371]
2608,[4326]
2609,[4120]
2610,[3137]
2611,[3491]
2612,[3170]
2613,[1472]
2614,[3484]
2615,[2557]
2616,[47]
2617,[3338]
2618,[2260]
2619,[3302]
2620,[579]
2621,[3054]
2622,[414]
2623,[109]
2624,[3087]
2625,[4577]
2626,[4637]
2627,[712]
2628,[4165]
2629,[789]
2630,[2103]
2631,[2779]
2632,[3504]
2633,[4447]
2634,[79]
2635,[1911]
2636,[141]
2637,[4646]
2638,[998]
2639,[4730]
2640,[3014]
2641,[3629]
2642,[3869]
2643,[4721]
2644,[2588]
2645,[2316]
2646,[158]
2647,[467]
2648,[4388]
2649,[2817]
2650,[4462]
2651,[487]
2652,[4012]
2653,[1989]
2654,[921]
2655,[2354]
2656,[1014]
2657,[2675]
2658,[223]
2659,[3294]
2660,[3280]
2661,[3100]
2662,[3269]
2663,[1071]
2664,[1495]
2665,[4384]
2666,[1464]
2667,[1136]
2668,[69]
2669,[3708]
2670,[1446]
2671,[4450]
2672,[987]
2673,[4220]
2674,[4758]
2675,[2697]
2676,[4294]
2677,[3078]
2678,[2590]
2679,[3581]
2680,[2913]
2681,[1549]
2682,[607]
2683,[1544]
2684,[1650]
2685,[2049]
2686,[540]
2687,[4785]
2688,[1319]
2689,[1289]
2690,[1106]
2691,[1877]
2692,[1874]
2693,[513]
2694,[337]
2695,[482]
2696,[1908]
2697,[564]
2698,[2044]
2699,[1420]
2700,[949]
2701,[1746]
2702,[3205]
2703,[631]
2704,[176]
2705,[4069]
2706,[4011]
2707,[2439]
2708,[774]
2709,[4360]
2710,[365]
2711,[2994]
2712,[3106]
2713,[3069]
2714,[905]
2715,[3789]
2716,[4675]
2717,[468]
2718,[4590]
2719,[2120]
2720,[457]
2721,[2775]
2722,[3977]
2723,[3944]
2724,[4373]
2725,[4305]
2726,[3327]
2727,[1804]
2728,[1823]
2729,[3424]
2730,[4772]
2731,[4763]
2732,[3369]
2733,[4504]
2734,[4622]
2735,[964]
2736,[2258]
2737,[85]
2738,[2307]
2739,[3061]
2740,[4476]
2741,[3945]
2742,[2792]
2743,[1404]
2744,[1896]
2745,[4713]
2746,[2198]
2747,[2476]
2748,[34]
2749,[2361]
2750,[4810]
2751,[1322]
2752,[4682]
2753,[733]
2754,[3653]
2755,[2124]
2756,[2565]
2757,[329]
2758,[1660]
2759,[461]
2760,[3017]
2761,[3152]
2762,[3435]
2763,[1542]
2764,[97]
2765,[1000]
2766,[2213]
2767,[823]
2768,[1031]
2769,[2979]
2770,[2098]
2771,[2652]
2772,[2138]
2773,[333]
2774,[3247]
2775,[4452]
2776,[3551]
2777,[2667]
2778,[1793]
2779,[2184]
2780,[2881]
2781,[1853]
2782,[588]
2783,[98]
2784,[238]
2785,[1220]
2786,[2845]
2787,[295]
2788,[3560]
2789,[1085]
2790,[4751]
2791,[4063]
2792,[4576]
2793,[4178]
2794,[3870]
2795,[4211]
2796,[1727]
2797,[1789]
2798,[413]
2799,[3655]
2800,[2167]
2801,[2290]
2802,[1692]
2803,[2254]
2804,[1101]
2805,[4776]
2806,[2339]
2807,[1258]
2808,[3727]
2809,[412]
2810,[4560]
2811,[3777]
2812,[1401]
2813,[4177]
2814,[1763]
2815,[2460]
2816,[52]
2817,[4822]
2818,[3161]
2819,[4181]
2820,[2947]
2821,[1714]
2822,[1474]
2823,[4004]
2824,[548]
2825,[204]
2826,[358]
2827,[15]
2828,[3034]
2829,[2595]
2830,[768]
2831,[827]
2832,[237]
2833,[2813]
2834,[4803]
2835,[1496]
2836,[1974]
2837,[1897]
2838,[902]
2839,[912]
2840,[3715]
2841,[694]
2842,[2731]
2843,[4224]
2844,[56]
2845,[3071]
2846,[976]
2847,[757]
2848,[2149]
2849,[4613]
2850,[4897]
2851,[2781]
2852,[4304]
2853,[1783]
2854,[1534]
2855,[4508]
2856,[4728]
2857,[1448]
2858,[2545]
2859,[3741]
2860,[3714]
2861,[3145]
2862,[3609]
2863,[2713]
2864,[2175]
2865,[2042]
2866,[2733]
2867,[2034]
2868,[3979]
2869,[1638]
2870,[251]
2871,[2325]
2872,[501]
2873,[3141]
2874,[2108]
2875,[4368]
2876,[1807]
2877,[4605]
2878,[4024]
2879,[101]
2880,[3937]
2881,[2548]
2882,[1994]
2883,[1192]
2884,[2936]
2885,[1393]
2886,[2003]
2887,[1781]
2888,[4157]
2889,[3350]
2890,[4455]
2891,[2631]
2892,[170]
2893,[4437]
2894,[4766]
2895,[4235]
2896,[4503]
2897,[3871]
2898,[2056]
2899,[4825]
2900,[3942]
2901,[234]
2902,[3650]
2903,[2045]
2904,[296]
2905,[3854]
2906,[2662]
2907,[2558]
2908,[3735]
2909,[2291]
2910,[3473]
2911,[2630]
2912,[1696]
2913,[3225]
2914,[1652]
2915,[70]
2916,[785]
2917,[726]
2918,[411]
2919,[4091]
2920,[991]
2921,[2329]
2922,[4264]
2923,[3395]
2924,[3386]
2925,[2173]
2926,[400]
2927,[2612]
2928,[4413]
2929,[1940]
2930,[180]
2931,[4131]
2932,[3824]
2933,[4572]
2934,[4238]
2935,[1754]
2936,[742]
2937,[2386]
2938,[2562]
2939,[3759]
2940,[4021]
2941,[2650]
2942,[2466]
2943,[4824]
2944,[1639]
2945,[1788]
2946,[3573]
2947,[1704]
2948,[4829]
2949,[4381]
2950,[1657]
2951,[1967]
2952,[283]
2953,[3888]
2954,[2387]
2955,[1965]
2956,[3212]
2957,[2759]
2958,[4039]
2959,[2854]
2960,[1645]
2961,[3575]
2962,[1250]
2963,[2760]
2964,[1873]
2965,[1694]
2966,[475]
2967,[1768]
2968,[4341]
2969,[2026]
2970,[1856]
2971,[1889]
2972,[2501]
2973,[2014]
2974,[352]
2975,[2372]
2976,[3663]
2977,[3171]
2978,[2336]
2979,[897]
2980,[2189]
2981,[4614]
2982,[245]
2983,[436]
2984,[4840]
2985,[4661]
2986,[651]
2987,[3490]
2988,[4314]
2989,[4382]
2990,[2762]
2991,[2905]
2992,[1765]
2993,[1238]
2994,[1459]
2995,[756]
2996,[3552]
2997,[2132]
2998,[4225]
2999,[2892]
3000,[589]
3001,[1753]
3002,[735]
3003,[4892]
3004,[1685]
3005,[1565]
3006,[1206]
3007,[4742]
3008,[4578]
3009,[330]
3010,[481]
3011,[2435]
3012,[886]
3013,[2414]
3014,[2433]
3015,[2155]
3016,[4154]
3017,[2321]
3018,[43]
3019,[3093]
3020,[1581]
3021,[1557]
3022,[4095]
3023,[3835]
3024,[4361]
3025,[1568]
3026,[3323]
3027,[3133]
3028,[3497]
3029,[957]
3030,[42]
3031,[3951]
3032,[3156]
3033,[338]
3034,[1592]
3035,[4755]
3036,[1991]
3037,[2247]
3038,[2385]
3039,[1895]
3040,[4765]
3041,[707]
3042,[4257]
3043,[4877]
3044,[2072]
3045,[1267]
3046,[1730]
3047,[4312]
3048,[415]
3049,[2317]
3050,[1358]
3051,[1662]
3052,[2553]
3053,[1450]
3054,[942]
3055,[2847]
3056,[2745]
3057,[4699]
3058,[1795]
3059,[2803]
3060,[642]
3061,[1001]
3062,[244]
3063,[497]
3064,[1722]
3065,[4429]
3066,[732]
3067,[1658]
3068,[2894]
3069,[2265]
3070,[2226]
3071,[2569]
3072,[2795]
3073,[3421]
3074,[572]
3075,[227]
3076,[750]
3077,[3172]
3078,[4432]
3079,[2581]
3080,[4826]
3081,[2932]
3082,[2069]
3083,[3644]
3084,[1724]
3085,[3201]
3086,[3086]
3087,[489]
3088,[417]
3089,[3239]
3090,[4896]
3091,[386]
3092,[1604]
3093,[35]
3094,[3231]
3095,[634]
3096,[2330]
3097,[181]
3098,[2872]
3099,[2235]
3100,[716]
3101,[4798]
3102,[4618]
3103,[2589]
3104,[2950]
3105,[4357]
3106,[770]
3107,[3660]
3108,[4863]
3109,[610]
3110,[664]
3111,[688]
3112,[4228]
3113,[604]
3114,[45]
3115,[2054]
3116,[1286]
3117,[1369]
3118,[2391]
3119,[3253]
3120,[2448]
3121,[1222]
3122,[4008]
3123,[4608]
3124,[3363]
3125,[4116]
3126,[1179]
3127,[1219]
3128,[1181]
3129,[936]
3130,[216]
3131,[3934]
3132,[950]
3133,[3689]
3134,[3040]
