Iteration,Sim_0
696,[1793.0]
697,[2407.0]
698,[3911.0]
699,[1164.0]
700,[2705.0]
701,[253.0]
702,[3780.0]
703,[1152.0]
704,[4622.0]
705,[4639.0]
706,[1508.0]
707,[2610.0]
708,[3163.0]
709,[3559.0]
710,[4844.0]
711,[3673.0]
712,[2323.0]
713,[1866.0]
714,[2965.0]
715,[3526.0]
716,[2658.0]
717,[3669.0]
718,[2465.0]
719,[3769.0]
720,[1437.0]
721,[3574.0]
722,[3607.0]
723,[1325.0]
724,[1552.0]
725,[1478.0]
726,[3442.0]
727,[668.0]
728,[180.0]
729,[3523.0]
730,[1564.0]
731,[1196.0]
732,[1553.0]
733,[732.0]
734,[1652.0]
735,[853.0]
736,[2068.0]
737,[2304.0]
738,[458.0]
739,[1124.0]
740,[2763.0]
741,[585.0]
742,[2205.0]
743,[4681.0]
744,[2155.0]
745,[3236.0]
746,[656.0]
747,[2086.0]
748,[403.0]
749,[1637.0]
750,[170.0]
751,[2156.0]
752,[4522.0]
753,[151.0]
754,[1959.0]
755,[4514.0]
756,[1648.0]
757,[350.0]
758,[4487.0]
759,[685.0]
760,[4493.0]
761,[1222.0]
762,[3959.0]
763,[4562.0]
764,[743.0]
765,[3921.0]
766,[1977.0]
767,[4812.0]
768,[4848.0]
769,[277.0]
770,[4181.0]
771,[1547.0]
772,[731.0]
773,[1461.0]
774,[1122.0]
775,[3593.0]
776,[2549.0]
777,[1503.0]
778,[2631.0]
779,[3247.0]
780,[1194.0]
781,[3348.0]
782,[4876.0]
783,[677.0]
784,[4483.0]
785,[4614.0]
786,[3598.0]
787,[3186.0]
788,[1420.0]
789,[4353.0]
790,[3965.0]
791,[1602.0]
792,[4472.0]
793,[3193.0]
794,[1026.0]
795,[606.0]
796,[2664.0]
797,[884.0]
798,[4085.0]
799,[3843.0]
800,[44.0]
801,[1899.0]
802,[1780.0]
803,[3378.0]
804,[1624.0]
805,[1993.0]
806,[1868.0]
807,[2015.0]
808,[3377.0]
809,[2740.0]
810,[3407.0]
811,[2341.0]
812,[1467.0]
813,[2636.0]
814,[1235.0]
815,[2298.0]
816,[2841.0]
817,[50.0]
818,[202.0]
819,[3393.0]
820,[4610.0]
821,[2291.0]
822,[990.0]
823,[628.0]
824,[1305.0]
825,[4675.0]
826,[4870.0]
827,[1290.0]
828,[4584.0]
829,[3453.0]
830,[2292.0]
831,[3988.0]
832,[4857.0]
833,[1693.0]
834,[4462.0]
835,[2718.0]
836,[1853.0]
837,[3438.0]
838,[2607.0]
839,[21.0]
840,[3224.0]
841,[976.0]
842,[188.0]
843,[4484.0]
844,[2010.0]
845,[4556.0]
846,[3065.0]
847,[3805.0]
848,[2420.0]
849,[1275.0]
850,[2918.0]
851,[3245.0]
852,[4577.0]
853,[3106.0]
854,[131.0]
855,[1677.0]
856,[1671.0]
857,[1917.0]
858,[1364.0]
859,[595.0]
860,[769.0]
861,[3749.0]
862,[4090.0]
863,[4370.0]
864,[2433.0]
865,[2917.0]
866,[3364.0]
867,[2200.0]
868,[4004.0]
869,[3168.0]
870,[3099.0]
871,[1039.0]
872,[3624.0]
873,[1608.0]
874,[1391.0]
875,[855.0]
876,[146.0]
877,[1051.0]
878,[1422.0]
879,[2057.0]
880,[545.0]
881,[2082.0]
882,[4231.0]
883,[1497.0]
884,[4371.0]
885,[2524.0]
886,[4803.0]
887,[4690.0]
888,[2228.0]
889,[658.0]
890,[1077.0]
891,[1784.0]
892,[4828.0]
893,[114.0]
894,[1615.0]
895,[4089.0]
896,[3149.0]
897,[2447.0]
898,[3210.0]
899,[703.0]
900,[1015.0]
901,[1579.0]
902,[3450.0]
903,[713.0]
904,[1836.0]
905,[1219.0]
906,[2822.0]
907,[4040.0]
908,[246.0]
909,[2028.0]
910,[152.0]
911,[632.0]
912,[1851.0]
913,[4822.0]
914,[2331.0]
915,[4465.0]
916,[2652.0]
917,[4640.0]
918,[4379.0]
919,[2706.0]
920,[116.0]
921,[3485.0]
922,[2682.0]
923,[3039.0]
924,[3527.0]
925,[2491.0]
926,[1186.0]
927,[2009.0]
928,[623.0]
929,[812.0]
930,[3155.0]
931,[3410.0]
932,[1130.0]
933,[205.0]
934,[80.0]
935,[2476.0]
936,[3087.0]
937,[2562.0]
938,[63.0]
939,[2461.0]
940,[869.0]
941,[1225.0]
942,[3021.0]
943,[4399.0]
944,[3253.0]
945,[3956.0]
946,[4498.0]
947,[4786.0]
948,[3858.0]
949,[1665.0]
950,[1539.0]
951,[1086.0]
952,[4027.0]
953,[424.0]
954,[2078.0]
955,[1887.0]
956,[2806.0]
957,[135.0]
958,[3781.0]
959,[153.0]
960,[83.0]
961,[4495.0]
962,[2561.0]
963,[1443.0]
964,[2921.0]
965,[714.0]
966,[1233.0]
967,[4542.0]
968,[3869.0]
969,[1968.0]
970,[3277.0]
971,[2309.0]
972,[2539.0]
973,[1802.0]
974,[1690.0]
975,[2905.0]
976,[2165.0]
977,[4256.0]
978,[4735.0]
979,[2258.0]
980,[3160.0]
981,[75.0]
982,[2225.0]
983,[1003.0]
984,[4414.0]
985,[936.0]
986,[123.0]
987,[1698.0]
988,[2802.0]
989,[3685.0]
990,[30.0]
991,[4882.0]
992,[488.0]
993,[804.0]
994,[1009.0]
995,[1483.0]
996,[386.0]
997,[730.0]
998,[3536.0]
999,[2381.0]
1000,[356.0]
1001,[2620.0]
1002,[3883.0]
1003,[4251.0]
1004,[4797.0]
1005,[2890.0]
1006,[1284.0]
1007,[828.0]
1008,[2386.0]
1009,[1096.0]
1010,[2659.0]
1011,[1668.0]
1012,[1502.0]
1013,[4818.0]
1014,[1177.0]
1015,[1230.0]
1016,[4665.0]
1017,[3829.0]
1018,[2951.0]
1019,[3795.0]
1020,[3373.0]
1021,[4022.0]
1022,[466.0]
1023,[2545.0]
1024,[1697.0]
1025,[2608.0]
1026,[2837.0]
1027,[1929.0]
1028,[4388.0]
1029,[3725.0]
1030,[2032.0]
1031,[756.0]
1032,[4152.0]
1033,[279.0]
1034,[4719.0]
1035,[1736.0]
1036,[1033.0]
1037,[2743.0]
1038,[1717.0]
1039,[1378.0]
1040,[4602.0]
1041,[1210.0]
1042,[2480.0]
1043,[1918.0]
1044,[4238.0]
1045,[954.0]
1046,[3654.0]
1047,[1021.0]
1048,[361.0]
1049,[38.0]
1050,[4517.0]
1051,[2850.0]
1052,[2436.0]
1053,[254.0]
1054,[1679.0]
1055,[3154.0]
1056,[1492.0]
1057,[3845.0]
1058,[1184.0]
1059,[3303.0]
1060,[2601.0]
1061,[2365.0]
1062,[227.0]
1063,[716.0]
1064,[802.0]
1065,[2221.0]
1066,[1938.0]
1067,[4026.0]
1068,[1927.0]
1069,[3026.0]
1070,[3124.0]
1071,[3397.0]
1072,[3490.0]
1073,[2468.0]
1074,[1542.0]
1075,[4692.0]
1076,[2789.0]
1077,[4563.0]
1078,[1776.0]
1079,[313.0]
1080,[1966.0]
1081,[4453.0]
1082,[616.0]
1083,[368.0]
1084,[3896.0]
1085,[3970.0]
1086,[186.0]
1087,[3270.0]
1088,[4151.0]
1089,[4572.0]
1090,[1028.0]
1091,[752.0]
1092,[1376.0]
1093,[435.0]
1094,[793.0]
1095,[2819.0]
1096,[4456.0]
1097,[1748.0]
1098,[4865.0]
1099,[2892.0]
1100,[408.0]
1101,[2860.0]
1102,[45.0]
1103,[4178.0]
1104,[2388.0]
1105,[1012.0]
1106,[2464.0]
1107,[1197.0]
1108,[4122.0]
1109,[911.0]
1110,[4758.0]
1111,[183.0]
1112,[3031.0]
1113,[2733.0]
1114,[1643.0]
1115,[1800.0]
1116,[777.0]
1117,[1702.0]
1118,[2067.0]
1119,[2923.0]
1120,[1762.0]
1121,[4791.0]
1122,[4733.0]
1123,[479.0]
1124,[134.0]
1125,[1121.0]
1126,[2391.0]
1127,[2614.0]
1128,[1069.0]
1129,[241.0]
1130,[4100.0]
1131,[1480.0]
1132,[2314.0]
1133,[707.0]
1134,[759.0]
1135,[394.0]
1136,[223.0]
1137,[4682.0]
1138,[1286.0]
1139,[3309.0]
1140,[1304.0]
1141,[450.0]
1142,[4507.0]
1143,[2231.0]
1144,[865.0]
1145,[876.0]
1146,[1425.0]
1147,[1329.0]
1148,[2618.0]
1149,[1175.0]
1150,[1694.0]
1151,[106.0]
1152,[597.0]
1153,[4644.0]
1154,[1814.0]
1155,[257.0]
1156,[4738.0]
1157,[3070.0]
1158,[2192.0]
1159,[3644.0]
1160,[4387.0]
1161,[2435.0]
1162,[738.0]
1163,[971.0]
1164,[431.0]
1165,[1136.0]
1166,[4838.0]
1167,[4134.0]
1168,[1347.0]
1169,[3777.0]
1170,[1639.0]
1171,[364.0]
1172,[591.0]
1173,[2457.0]
1174,[2508.0]
1175,[1840.0]
1176,[555.0]
1177,[1738.0]
1178,[11.0]
1179,[518.0]
1180,[2094.0]
1181,[765.0]
1182,[3308.0]
1183,[798.0]
1184,[1313.0]
1185,[3176.0]
1186,[1941.0]
1187,[1173.0]
1188,[1906.0]
1189,[1209.0]
1190,[2690.0]
1191,[512.0]
1192,[4288.0]
1193,[1366.0]
1194,[4368.0]
1195,[3212.0]
1196,[3943.0]
1197,[2715.0]
1198,[2888.0]
1199,[2911.0]
1200,[4130.0]
1201,[1779.0]
1202,[2194.0]
1203,[3937.0]
1204,[3626.0]
1205,[2747.0]
1206,[213.0]
1207,[2696.0]
1208,[985.0]
1209,[437.0]
1210,[1631.0]
1211,[4432.0]
1212,[4096.0]
1213,[2969.0]
1214,[4760.0]
1215,[3015.0]
1216,[4608.0]
1217,[4289.0]
1218,[3340.0]
1219,[54.0]
1220,[3460.0]
1221,[342.0]
1222,[670.0]
1223,[4155.0]
1224,[142.0]
1225,[1149.0]
1226,[4104.0]
1227,[70.0]
1228,[1912.0]
1229,[3503.0]
1230,[120.0]
1231,[2694.0]
1232,[3717.0]
1233,[1463.0]
1234,[940.0]
1235,[2499.0]
1236,[728.0]
1237,[2224.0]
1238,[503.0]
1239,[3261.0]
1240,[2262.0]
1241,[2090.0]
1242,[3576.0]
1243,[2844.0]
1244,[4093.0]
1245,[717.0]
1246,[3760.0]
1247,[4635.0]
1248,[2118.0]
1249,[2344.0]
1250,[1337.0]
1251,[3322.0]
1252,[819.0]
1253,[64.0]
1254,[3615.0]
1255,[3281.0]
1256,[4855.0]
1257,[474.0]
1258,[500.0]
1259,[4240.0]
1260,[3248.0]
1261,[3713.0]
1262,[4575.0]
1263,[943.0]
1264,[1073.0]
1265,[1108.0]
1266,[4124.0]
1267,[4440.0]
1268,[1298.0]
1269,[248.0]
1270,[2556.0]
1271,[3955.0]
1272,[4071.0]
1273,[965.0]
1274,[2730.0]
1275,[1101.0]
1276,[957.0]
1277,[4739.0]
1278,[4108.0]
1279,[66.0]
1280,[27.0]
1281,[3446.0]
1282,[515.0]
1283,[1491.0]
1284,[3927.0]
1285,[2720.0]
1286,[2815.0]
1287,[3331.0]
1288,[3017.0]
1289,[24.0]
1290,[2277.0]
1291,[2831.0]
1292,[3198.0]
1293,[2681.0]
1294,[97.0]
1295,[299.0]
1296,[4589.0]
1297,[1978.0]
1298,[3825.0]
1299,[1998.0]
1300,[2519.0]
1301,[3012.0]
1302,[858.0]
1303,[3178.0]
1304,[874.0]
1305,[1200.0]
1306,[3351.0]
1307,[3837.0]
1308,[416.0]
1309,[2823.0]
1310,[2353.0]
1311,[3467.0]
1312,[1976.0]
1313,[3504.0]
1314,[2301.0]
1315,[2847.0]
1316,[4094.0]
1317,[1401.0]
1318,[4407.0]
1319,[4146.0]
1320,[4600.0]
1321,[2255.0]
1322,[2073.0]
1323,[56.0]
1324,[1678.0]
1325,[901.0]
1326,[4241.0]
1327,[2348.0]
1328,[497.0]
1329,[2647.0]
1330,[617.0]
1331,[1616.0]
1332,[3350.0]
1333,[744.0]
1334,[1952.0]
1335,[1223.0]
1336,[4343.0]
1337,[676.0]
1338,[1747.0]
1339,[492.0]
1340,[303.0]
1341,[3252.0]
1342,[4709.0]
1343,[1090.0]
1344,[4459.0]
1345,[2325.0]
1346,[334.0]
1347,[1076.0]
1348,[995.0]
1349,[2034.0]
1350,[4599.0]
1351,[1162.0]
1352,[2159.0]
1353,[1441.0]
1354,[2869.0]
1355,[598.0]
1356,[4030.0]
1357,[4143.0]
1358,[400.0]
1359,[549.0]
1360,[1102.0]
1361,[1656.0]
1362,[1994.0]
1363,[823.0]
1364,[719.0]
1365,[3230.0]
1366,[1537.0]
1367,[1919.0]
1368,[406.0]
1369,[1869.0]
1370,[4103.0]
1371,[4790.0]
1372,[1083.0]
1373,[365.0]
1374,[890.0]
1375,[2811.0]
1376,[1429.0]
1377,[4356.0]
1378,[3115.0]
1379,[2988.0]
1380,[4633.0]
1381,[3625.0]
1382,[3.0]
1383,[200.0]
1384,[1321.0]
1385,[4209.0]
1386,[2886.0]
1387,[2458.0]
1388,[3404.0]
1389,[4190.0]
1390,[1498.0]
1391,[4437.0]
1392,[2071.0]
1393,[2683.0]
1394,[2944.0]
1395,[3189.0]
1396,[4224.0]
1397,[1986.0]
1398,[2983.0]
1399,[2716.0]
1400,[1183.0]
1401,[1468.0]
1402,[1049.0]
1403,[3086.0]
1404,[2442.0]
1405,[3332.0]
1406,[1303.0]
1407,[825.0]
1408,[4750.0]
1409,[4429.0]
1410,[4077.0]
1411,[2538.0]
1412,[4711.0]
1413,[3799.0]
1414,[2182.0]
1415,[1528.0]
1416,[3035.0]
1417,[1975.0]
1418,[4126.0]
1419,[4326.0]
1420,[926.0]
1421,[3222.0]
1422,[2429.0]
1423,[968.0]
1424,[4229.0]
1425,[87.0]
1426,[4552.0]
1427,[3127.0]
1428,[3109.0]
1429,[1148.0]
1430,[1787.0]
1431,[1406.0]
1432,[3448.0]
1433,[3318.0]
1434,[3647.0]
1435,[3778.0]
1436,[9.0]
1437,[4825.0]
1438,[4265.0]
1439,[2973.0]
1440,[2981.0]
1441,[4197.0]
1442,[1746.0]
1443,[1226.0]
1444,[1745.0]
1445,[380.0]
1446,[1220.0]
1447,[2943.0]
1448,[4025.0]
1449,[3305.0]
1450,[4221.0]
1451,[4373.0]
1452,[725.0]
1453,[709.0]
1454,[4620.0]
1455,[396.0]
1456,[667.0]
1457,[160.0]
1458,[3895.0]
1459,[453.0]
1460,[4294.0]
1461,[95.0]
1462,[4658.0]
1463,[726.0]
1464,[4056.0]
1465,[4774.0]
1466,[1989.0]
1467,[2684.0]
1468,[700.0]
1469,[4314.0]
1470,[2261.0]
1471,[711.0]
1472,[4036.0]
1473,[3375.0]
1474,[2643.0]
1475,[722.0]
1476,[4685.0]
1477,[1399.0]
1478,[4785.0]
1479,[2898.0]
1480,[3711.0]
1481,[55.0]
1482,[2947.0]
1483,[3278.0]
1484,[2606.0]
1485,[2303.0]
1486,[1306.0]
1487,[1538.0]
1488,[3169.0]
1489,[221.0]
1490,[1701.0]
1491,[1888.0]
1492,[662.0]
1493,[1212.0]
1494,[539.0]
1495,[259.0]
1496,[1755.0]
1497,[3994.0]
1498,[4441.0]
1499,[4537.0]
1500,[2275.0]
1501,[3512.0]
1502,[4009.0]
1503,[4616.0]
1504,[579.0]
1505,[601.0]
1506,[2354.0]
1507,[4310.0]
1508,[4308.0]
1509,[835.0]
1510,[1361.0]
1511,[4402.0]
1512,[669.0]
1513,[4676.0]
1514,[898.0]
1515,[3637.0]
1516,[351.0]
1517,[3005.0]
1518,[3698.0]
1519,[2219.0]
1520,[1934.0]
1521,[2187.0]
1522,[3618.0]
1523,[1288.0]
1524,[3488.0]
1525,[3515.0]
1526,[2621.0]
1527,[2960.0]
1528,[4242.0]
1529,[3926.0]
