0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0.6,0.68,0.64,0.64,0.64,0.68,0.68,0.76,0.84,0.8,0.76,0.8,0.8,0.72,0.72,0.8
0.8,0.8,0.76,0.84,0.92,0.88,0.84,0.84,0.84,0.84,0.92,0.88,0.88,0.92,0.92,0.92
0.8,0.68,0.8,0.92,0.84,0.76,0.84,0.84,0.88,0.84,0.84,0.84,0.92,0.88,0.88,0.92
0.68,0.72,0.76,0.76,0.84,0.88,0.88,0.8,0.76,0.76,0.92,0.88,0.88,0.88,0.92,0.88
0.84,0.84,0.92,0.84,0.88,0.96,0.96,0.96,0.96,0.96,0.88,0.96,0.92,0.84,0.92,0.92
0.8,0.88,0.84,0.88,0.84,0.88,0.96,0.84,0.88,0.84,0.84,0.84,0.84,0.84,0.84,0.84
0.8,0.88,0.92,0.96,1.0,1.0,0.96,0.96,1.0,1.0,1.0,0.92,1.0,1.0,1.0,1.0
0.6,0.68,0.8,0.84,0.88,0.92,0.88,0.88,0.92,0.92,0.96,0.92,0.92,0.92,0.92,0.92
0.76,0.72,0.48,0.84,0.8,0.8,0.8,0.8,0.76,0.92,0.8,0.88,0.84,0.8,0.8,0.8
0.68,0.72,0.72,0.76,0.72,0.72,0.72,0.76,0.84,0.84,0.8,0.8,0.76,0.72,0.8,0.8
