0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122
272,368,202,131,115,310,273,265,426,438,239,134,140,136,137,136,136,113,113,122,62,68,214,181,169,163,171,124,125,103,99,91,59,62,62,62,64,70,49,46,46,38,47,53,36,30,30,27,25,25,27,26,28,26,17,17,17,9,8,6,7,7,7,7,7,7,6,7,7,7,6,6,6,6,5,5,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
683,474,443,624,724,590,1047,675,419,339,97,83,153,142,173,214,165,124,135,86,80,47,32,31,23,20,20,19,20,18,12,11,7,5,6,7,9,7,8,8,10,9,11,11,9,11,10,10,11,11,11,11,11,10,11,13,12,13,12,11,12,14,12,12,11,10,8,9,7,8,8,6,5,5,5,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
671,355,222,314,146,498,427,333,270,274,221,632,632,588,623,436,397,313,381,315,300,280,280,245,198,203,181,198,149,288,127,116,74,73,73,57,47,47,40,38,30,28,30,29,24,27,19,19,18,23,22,22,20,22,30,24,24,23,16,13,11,10,8,6,5,5,4,4,3,3,3,5,5,5,5,5,5,5,4,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2716,2268,2922,5182,1792,1985,1829,1653,1323,623,718,234,185,189,167,183,174,162,130,125,111,123,152,246,437,343,156,112,148,97,63,52,48,45,42,35,26,26,26,18,21,21,11,8,7,6,4,4,4,4,5,4,4,4,4,4,4,4,4,3,5,6,5,5,5,5,5,5,4,6,6,4,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
343,516,227,139,95,64,88,79,61,43,52,51,51,56,50,62,47,47,38,25,25,21,21,21,21,20,19,19,18,18,16,13,13,15,15,14,15,15,15,15,15,13,25,26,26,19,19,19,19,19,20,20,20,18,18,17,19,19,17,18,10,12,9,7,7,4,4,4,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
83,94,54,127,208,185,180,223,176,153,111,110,79,136,121,91,71,48,43,33,22,23,33,33,33,32,32,32,30,31,23,19,21,20,20,17,17,14,12,6,7,7,5,5,4,4,7,4,6,5,6,3,9,4,5,7,6,6,7,7,8,6,8,5,6,6,6,5,8,14,12,12,12,12,12,11,11,11,10,10,6,6,5,5,5,5,5,4,4,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
146,164,308,840,991,619,848,355,344,359,587,694,475,368,472,291,120,101,103,102,66,71,59,58,73,53,50,50,50,45,38,35,26,15,15,10,7,6,6,5,5,4,4,3,3,2,2,2,2,1,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1296,2081,2188,2671,1695,2017,1460,1184,947,1016,849,450,312,92,101,74,61,81,77,87,77,78,73,72,60,36,36,27,17,22,27,23,21,38,24,43,19,22,29,28,17,17,17,15,16,20,36,24,18,32,15,17,11,15,21,12,13,21,19,21,19,19,19,14,14,14,11,10,5,7,6,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1681,1473,1094,541,381,209,375,562,423,427,327,319,232,176,197,175,186,129,102,156,148,108,60,45,42,42,40,38,42,29,62,104,98,105,220,195,105,67,53,51,38,44,48,40,47,47,48,48,41,36,25,23,19,21,23,20,20,21,18,16,15,11,11,11,13,9,4,5,6,4,5,4,4,4,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
313,851,1032,719,396,130,87,111,211,192,278,287,289,255,189,342,266,217,187,155,224,217,219,194,116,91,38,15,21,19,23,18,15,14,11,10,12,10,5,2,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,3,3,2,1,2,2,2,2,1,1,1,2,3,2,1,1,1,1,1,1,1,1,1,1,1
302,189,108,109,71,126,117,86,97,75,45,53,38,44,57,26,19,18,19,18,18,19,16,17,17,17,16,16,14,14,11,11,8,6,8,7,7,7,6,6,6,5,5,5,5,4,4,4,4,6,6,6,9,5,4,4,4,5,5,5,4,4,4,4,4,4,4,4,5,5,4,4,8,8,7,8,5,4,4,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114,104,112,174,193,102,58,49,48,45,54,41,43,40,37,26,21,11,18,21,25,19,28,27,27,26,23,27,20,18,19,21,21,22,46,98,88,76,88,92,114,79,81,73,57,57,54,52,56,37,39,34,39,38,37,39,39,33,29,33,35,30,35,34,36,36,37,40,24,24,26,24,24,25,19,20,20,19,15,9,9,7,5,5,4,4,4,4,3,3,3,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
425,221,224,140,112,137,72,67,41,41,20,16,17,17,17,16,10,24,26,24,19,27,23,28,28,28,26,27,27,25,28,21,22,21,15,12,9,9,7,9,9,8,3,4,4,4,4,3,3,2,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,4,3,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2298,1562,2954,2208,676,628,419,274,265,129,89,96,170,177,160,166,130,123,54,37,61,50,40,22,25,26,27,26,27,27,27,26,28,25,25,30,39,46,43,29,28,26,21,23,22,22,22,17,19,21,18,18,19,19,23,23,22,22,21,19,19,18,15,15,13,8,7,8,8,6,6,6,6,4,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1148,1418,1107,291,150,298,1237,1269,433,392,165,168,212,206,191,73,79,66,79,72,58,57,69,66,67,68,66,66,68,65,68,55,42,51,45,45,51,49,51,52,49,45,46,44,44,39,40,33,33,39,32,34,38,38,37,38,31,36,36,34,36,39,36,30,34,30,21,18,18,18,16,18,17,17,16,14,14,16,19,14,13,12,12,8,5,4,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
307,371,1027,1040,786,416,190,175,182,137,73,217,714,446,446,192,182,170,194,187,151,125,131,98,105,48,31,28,27,27,25,21,21,18,16,16,13,12,11,8,9,9,9,9,9,10,10,10,10,11,14,14,14,14,14,12,14,14,15,15,13,9,8,8,8,8,6,5,4,4,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
117,90,71,55,46,62,47,43,45,42,28,24,33,43,48,86,148,306,283,171,114,104,66,74,81,40,35,23,23,24,32,29,25,22,22,21,21,17,17,10,10,10,10,10,9,7,8,9,9,7,8,8,8,8,6,7,8,6,6,6,6,6,6,6,6,5,5,7,7,5,7,4,7,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6174,2411,1359,2358,1931,1690,1303,488,493,495,320,335,414,324,516,406,303,266,149,151,66,57,53,59,59,61,60,49,49,48,41,25,25,25,22,17,19,17,16,15,16,12,10,10,10,7,6,6,8,9,7,6,5,5,6,5,6,6,6,6,7,5,6,7,6,5,5,4,4,3,5,4,5,4,3,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1287,2144,1298,1108,489,791,1125,866,915,352,776,337,228,776,610,727,775,794,851,534,659,309,416,426,434,441,234,254,255,253,229,241,214,218,133,67,124,69,46,43,40,35,32,16,14,10,11,10,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,5,4,4,4,5,3,3,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7035,14844,9903,4187,2831,756,394,507,500,363,501,603,612,492,453,513,401,329,136,157,185,200,198,238,241,262,261,235,217,236,226,229,226,275,257,194,106,61,60,59,31,31,30,23,25,32,46,40,39,40,36,35,34,33,38,34,32,21,37,32,34,28,29,27,19,12,7,7,5,5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1
497,499,253,129,93,112,81,113,41,184,127,95,149,293,370,332,370,312,375,378,324,327,328,404,240,189,158,143,152,147,106,199,73,93,81,75,94,59,59,52,43,30,20,18,20,13,12,10,8,6,7,6,5,5,7,9,6,7,6,8,8,8,8,7,7,7,8,7,6,6,6,7,5,5,5,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
45,33,31,38,40,133,267,352,358,152,196,189,165,147,126,123,111,46,31,23,29,22,16,15,13,14,16,13,16,15,15,12,9,9,9,9,8,8,8,7,6,7,7,8,9,8,9,7,7,9,5,10,12,9,9,9,9,9,8,8,9,7,7,7,7,5,6,7,7,7,4,5,5,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
401,259,543,359,312,290,601,309,268,166,152,67,105,74,151,144,111,102,88,86,86,79,83,77,60,58,44,44,52,50,42,42,32,27,29,29,29,29,23,27,29,27,27,31,29,42,42,42,42,42,42,42,34,34,31,30,30,27,26,21,18,18,17,17,17,9,8,8,8,6,4,4,3,3,3,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2253,2908,1637,978,605,321,316,235,295,265,169,160,168,148,141,93,99,77,74,62,60,60,73,118,115,104,107,97,92,107,78,78,77,89,89,95,100,104,103,102,97,95,125,118,74,38,25,25,25,23,20,16,16,15,12,9,13,12,12,11,10,7,8,8,8,7,5,5,4,4,3,3,3,3,2,2,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1998,3018,2860,1568,1220,5854,4943,5099,1987,1874,2691,2445,1541,1001,1363,1361,1373,1378,654,602,374,397,389,225,153,135,126,28,30,29,24,23,21,19,18,16,21,20,9,8,9,8,14,12,27,25,24,24,24,24,21,21,17,13,13,11,12,9,11,12,12,9,13,13,12,8,6,6,4,4,2,2,2,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2105,799,703,1126,596,397,420,247,206,144,142,132,124,74,29,29,30,21,23,27,26,39,39,37,39,36,39,35,36,36,31,24,29,29,28,17,13,11,22,29,33,33,29,31,31,28,29,25,27,28,31,30,28,26,19,24,21,22,19,10,13,13,12,11,11,11,9,9,8,7,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
314,296,161,224,99,39,35,40,33,56,51,78,81,81,67,50,38,26,18,18,13,13,13,13,12,9,11,10,9,6,16,16,16,16,16,16,15,15,15,15,14,18,12,12,12,10,10,11,32,32,27,17,17,15,16,16,16,16,15,15,15,15,15,15,15,13,14,15,14,14,13,14,14,7,5,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3004,1078,760,1033,615,970,1185,1797,1857,1403,1745,1469,1266,687,470,151,112,122,177,113,150,217,294,322,344,231,172,102,90,70,62,48,42,41,33,32,24,18,17,13,12,13,12,13,13,12,12,10,8,7,8,9,9,8,7,7,8,7,4,4,4,3,4,4,4,4,4,4,3,4,4,4,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3739,3787,3514,2307,952,1237,1833,717,661,661,346,132,173,138,136,107,82,70,62,51,28,27,37,33,37,28,31,32,21,26,21,25,27,26,26,21,24,24,18,22,18,19,18,19,19,19,19,18,19,19,19,18,16,14,15,12,9,6,6,6,7,7,6,6,6,6,6,6,6,6,6,7,9,9,11,11,11,8,7,5,3,3,3,3,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2633,2023,1040,687,489,306,599,665,445,285,267,254,158,132,216,212,344,317,250,373,318,251,187,175,204,129,129,125,78,76,70,70,68,52,40,43,12,9,14,14,10,13,13,13,11,10,8,4,8,5,6,6,6,6,5,5,5,5,5,5,6,6,6,5,5,5,4,4,4,4,4,4,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
586,433,417,258,191,195,143,127,97,91,48,53,39,43,43,54,42,21,34,32,18,16,10,7,5,6,6,6,6,7,6,5,4,5,6,6,5,4,4,4,4,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,7,7,5,4,9,6,9,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
719,404,1699,789,299,218,169,307,104,72,79,79,77,75,50,104,120,89,154,88,71,62,47,49,55,53,53,47,53,33,37,32,31,28,31,32,32,28,27,29,25,32,30,31,30,25,32,21,19,16,16,16,15,16,16,16,11,10,10,9,7,6,6,5,5,5,5,5,5,7,5,5,4,4,5,5,4,4,4,5,5,5,4,5,4,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
744,1492,918,1360,1005,2186,1577,1651,1362,896,348,203,254,109,106,52,41,48,40,48,56,55,52,48,48,41,36,27,32,31,32,30,24,24,25,14,13,12,9,8,6,6,7,9,9,8,8,14,14,13,13,14,14,11,11,10,11,10,10,10,7,7,7,7,7,7,7,7,7,7,6,5,5,6,5,5,4,3,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7009,1846,2765,2888,3483,1427,1622,3603,1196,1432,2644,817,852,851,2633,2471,2328,2394,2072,2072,2169,2156,1851,2306,2236,1712,1453,1458,1595,945,629,466,456,1154,777,433,228,203,175,181,147,159,129,125,128,110,118,119,103,105,80,88,89,81,87,85,77,85,82,74,67,59,68,69,65,64,52,57,54,69,55,45,22,21,23,21,17,20,14,16,11,11,8,10,8,8,6,5,5,5,5,5,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4061,1779,357,194,1286,679,1980,407,348,276,141,398,369,241,189,206,223,144,152,146,87,34,34,31,32,26,29,25,25,19,23,22,23,23,22,20,19,19,19,19,21,21,21,21,20,13,12,20,17,18,20,20,20,19,20,20,19,16,16,17,16,21,21,18,18,16,18,17,16,18,13,13,6,5,5,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
264,347,349,228,223,688,901,358,286,287,149,186,140,55,64,59,37,26,19,15,17,17,14,8,4,4,5,4,3,3,4,7,6,7,7,6,6,6,6,6,7,5,3,5,3,6,7,11,12,12,13,19,19,18,34,24,18,12,12,13,11,11,11,8,7,6,6,6,6,4,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
177,142,130,133,111,104,219,243,211,123,262,225,375,185,307,485,505,449,464,474,496,496,494,496,497,452,392,312,342,361,342,319,342,323,343,341,287,261,370,225,133,136,109,110,98,89,46,75,89,87,88,88,77,80,79,59,43,26,21,16,17,17,10,10,10,10,10,9,10,6,6,6,5,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2986,2458,3610,4120,3347,836,800,917,419,462,484,466,476,432,566,466,484,440,325,284,193,190,118,135,70,72,61,45,34,37,38,33,21,40,54,41,33,22,20,20,18,15,15,14,14,14,13,10,11,10,10,10,9,11,11,11,10,12,12,12,10,9,9,10,11,11,8,8,7,5,5,4,4,5,4,4,4,4,3,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
593,850,479,236,564,219,195,105,105,131,92,100,78,77,93,74,83,86,129,179,143,108,99,101,104,96,59,66,59,61,49,47,42,45,44,37,31,32,31,31,30,28,27,26,24,24,23,16,15,13,12,13,10,10,10,9,8,9,8,7,8,7,7,6,9,8,8,7,7,7,5,3,2,2,2,3,2,1,2,2,2,1,2,2,2,1,3,2,2,3,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
735,1571,1493,759,617,886,824,807,765,671,578,999,800,464,227,100,72,76,73,62,44,46,50,28,34,35,29,32,35,37,51,46,34,37,35,31,28,29,25,26,30,29,29,29,29,27,25,24,25,31,22,36,26,26,26,20,20,17,17,16,12,11,10,10,13,13,12,11,9,7,5,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
